"module name","license","repository"
"@tiptap/extension-code-block-lowlight@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-code-block@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-code@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-document@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-dropcursor@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-gapcursor@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-hard-break@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-heading@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-highlight@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-history@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-horizontal-rule@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-italic@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-list-item@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-ordered-list@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-paragraph@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-placeholder@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-strike@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-text-style@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-text@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/extension-typography@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/pm@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@tiptap/starter-kit@2.10.0","MIT","https://github.com/ueberdosis/tiptap"
"@types/cookie@0.6.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-color@3.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-drag@3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-interpolate@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale-chromatic@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-scale@4.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-selection@3.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-time@3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-transition@3.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/d3-zoom@3.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hast@3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/linkify-it@5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/markdown-it@14.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdast@3.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mdurl@2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimatch@3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@0.7.34","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.11.30","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/pug@2.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/resolve@1.20.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/semver@7.5.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sinonjs__fake-timers@8.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sizzle@2.3.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/symlink-or-copy@1.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unist@2.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yauzl@2.10.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@6.21.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@6.21.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@6.21.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@ungap/structured-clone@1.2.0","ISC","https://github.com/ungap/structured-clone"
"@ungap/with-resolvers@0.1.0","ISC","https://github.com/ungap/with-resolvers"
"@vitest/expect@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"@vitest/runner@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"@vitest/snapshot@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"@vitest/spy@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"@vitest/utils@1.6.0","MIT","https://github.com/vitest-dev/vitest"
"@webreflection/fetch@0.1.5","MIT","https://github.com/WebReflection/fetch"
"@xyflow/svelte@0.1.19","MIT","https://github.com/xyflow/xyflow"
"@xyflow/system@0.0.42","MIT","https://github.com/xyflow/xyflow"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn-walk@8.3.2","MIT","https://github.com/acornjs/acorn"
"acorn@8.11.3","MIT","https://github.com/acornjs/acorn"
"aggregate-error@3.1.0","MIT","https://github.com/sindresorhus/aggregate-error"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"amator@1.1.0","MIT","https://github.com/anvaka/amator"
"ansi-colors@4.1.3","MIT","https://github.com/doowb/ansi-colors"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@5.2.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.1","MIT","https://github.com/chalk/ansi-styles"
"any-promise@1.3.0","MIT","https://github.com/kevinbeaty/any-promise"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"arch@2.2.0","MIT","https://github.com/feross/arch"
"arg@5.0.2","MIT","https://github.com/vercel/arg"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@5.3.0","Apache-2.0","https://github.com/A11yance/aria-query"
"array-union@2.1.0","MIT","https://github.com/sindresorhus/array-union"
"asn1@0.2.6","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"assertion-error@1.1.0","MIT","https://github.com/chaijs/assertion-error"
"astral-regex@2.0.0","MIT","https://github.com/kevva/astral-regex"
"async@3.2.5","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"autoprefixer@10.4.19","MIT","https://github.com/postcss/autoprefixer"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.13.2","MIT","https://github.com/mhart/aws4"
"axobject-query@4.0.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bare-events@2.2.2","Apache-2.0","https://github.com/holepunchto/bare-events"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"basic-devtools@0.1.6","ISC","https://github.com/WebReflection/basic-devtools"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"bezier-easing@2.1.0","MIT","https://github.com/gre/bezier-easing"
"binary-extensions@2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bits-ui@0.19.7","MIT","https://github.com/huntabyte/bits-ui"
"bl@5.1.0","MIT","https://github.com/rvagg/bl"
"blob-util@2.0.2","Apache-2.0","https://github.com/nolanlawson/blob-util"
"bluebird@3.7.2","MIT","https://github.com/petkaantonov/bluebird"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@2.0.1","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"broccoli-node-api@1.7.0","MIT","https://github.com/broccolijs/broccoli-node-api"
"broccoli-node-info@2.2.0","MIT","https://github.com/broccolijs/broccoli-node-info"
"broccoli-output-wrapper@3.2.5","MIT",""
"broccoli-plugin@4.0.7","MIT","https://github.com/broccolijs/broccoli-plugin"
"browserslist@4.23.0","MIT","https://github.com/browserslist/browserslist"
"buffer-builder@0.2.0","MIT*","https://github.com/PeterReid/node-buffer-builder"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"builtin-modules@3.3.0","MIT","https://github.com/sindresorhus/builtin-modules"
"cac@6.7.14","MIT","https://github.com/egoist/cac"
"cachedir@2.4.0","MIT","https://github.com/LinusU/node-cachedir"
"call-bind@1.0.7","MIT","https://github.com/ljharb/call-bind"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase-css@2.0.1","MIT","https://github.com/stevenvachon/camelcase-css"
"caniuse-lite@1.0.30001785","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chai@4.4.1","MIT","https://github.com/chaijs/chai"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"character-entities@2.0.2","MIT","https://github.com/wooorm/character-entities"
"check-error@1.0.3","MIT","https://github.com/chaijs/check-error"
"check-more-types@2.24.0","MIT","https://github.com/kensho/check-more-types"
"cheerio-select@2.1.0","BSD-2-Clause","https://github.com/cheeriojs/cheerio-select"
"cheerio@1.0.0-rc.12","MIT","https://github.com/cheeriojs/cheerio"
"chokidar@3.6.0","MIT","https://github.com/paulmillr/chokidar"
"chownr@3.0.0","BlueOak-1.0.0","https://github.com/isaacs/chownr"
"ci-info@3.9.0","MIT","https://github.com/watson/ci-info"
"classcat@5.0.5","MIT","https://github.com/jorgebucaran/classcat"
"clean-stack@2.2.0","MIT","https://github.com/sindresorhus/clean-stack"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-table3@0.6.4","MIT","https://github.com/cli-table/cli-table3"
"cli-truncate@2.1.0","MIT","https://github.com/sindresorhus/cli-truncate"
"clone-stats@1.0.0","MIT","https://github.com/hughsk/clone-stats"
"clone@2.1.2","MIT","https://github.com/pvorb/node-clone"
"code-red@1.0.4","MIT","https://github.com/Rich-Harris/code-red"
"codedent@0.1.2","ISC",""
"codemirror-lang-hcl@0.0.0-beta.2","MIT",""
"codemirror@6.0.1","MIT","https://github.com/codemirror/basic-setup"
"coincident@1.2.3","ISC",""
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string@1.9.1","MIT","https://github.com/Qix-/color-string"
"color@4.2.3","MIT","https://github.com/Qix-/color"
"colorette@2.0.20","MIT","https://github.com/jorgebucaran/colorette"
"colorjs.io@0.5.2","MIT","https://github.com/LeaVerou/color.js"
"colors@1.4.0","MIT","https://github.com/Marak/colors.js"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"commander@12.1.0","MIT","https://github.com/tj/commander.js"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@6.2.1","MIT","https://github.com/tj/commander.js"
"commander@7.2.0","MIT","https://github.com/tj/commander.js"
"commander@8.3.0","MIT","https://github.com/tj/commander.js"
"common-tags@1.8.2","MIT","https://github.com/zspecza/common-tags"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confbox@0.1.7","MIT","https://github.com/unjs/confbox"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie@0.6.0","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cose-base@1.0.3","MIT","https://github.com/iVis-at-Bilkent/cose-base"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crelt@1.0.6","MIT","https://github.com/marijnh/crelt"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-select@5.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-tree@2.3.1","MIT","https://github.com/csstree/csstree"
"css-what@6.1.0","BSD-2-Clause","https://github.com/fb55/css-what"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"cypress@13.15.0","MIT","https://github.com/cypress-io/cypress"
"cytoscape-cose-bilkent@4.1.0","MIT","https://github.com/cytoscape/cytoscape.js-cose-bilkent"
"cytoscape@3.29.2","MIT","https://github.com/cytoscape/cytoscape.js"
"d3-array@2.12.1","BSD-3-Clause","https://github.com/d3/d3-array"
"d3-array@3.2.4","ISC","https://github.com/d3/d3-array"
"d3-axis@3.0.0","ISC","https://github.com/d3/d3-axis"
"d3-brush@3.0.0","ISC","https://github.com/d3/d3-brush"
"d3-chord@3.0.1","ISC","https://github.com/d3/d3-chord"
"d3-color@3.1.0","ISC","https://github.com/d3/d3-color"
"d3-contour@4.0.2","ISC","https://github.com/d3/d3-contour"
"d3-delaunay@6.0.4","ISC","https://github.com/d3/d3-delaunay"
"d3-dispatch@3.0.1","ISC","https://github.com/d3/d3-dispatch"
"d3-drag@3.0.0","ISC","https://github.com/d3/d3-drag"
"d3-dsv@3.0.1","ISC","https://github.com/d3/d3-dsv"
"d3-ease@3.0.1","BSD-3-Clause","https://github.com/d3/d3-ease"
"d3-fetch@3.0.1","ISC","https://github.com/d3/d3-fetch"
"d3-force@3.0.0","ISC","https://github.com/d3/d3-force"
"d3-format@3.1.0","ISC","https://github.com/d3/d3-format"
"d3-geo@3.1.1","ISC","https://github.com/d3/d3-geo"
"d3-hierarchy@3.1.2","ISC","https://github.com/d3/d3-hierarchy"
"d3-interpolate@3.0.1","ISC","https://github.com/d3/d3-interpolate"
"d3-path@1.0.9","BSD-3-Clause","https://github.com/d3/d3-path"
"d3-path@3.1.0","ISC","https://github.com/d3/d3-path"
"d3-polygon@3.0.1","ISC","https://github.com/d3/d3-polygon"
"d3-quadtree@3.0.1","ISC","https://github.com/d3/d3-quadtree"
"d3-random@3.0.1","ISC","https://github.com/d3/d3-random"
"d3-sankey@0.12.3","BSD-3-Clause","https://github.com/d3/d3-sankey"
"d3-scale-chromatic@3.1.0","ISC","https://github.com/d3/d3-scale-chromatic"
"d3-scale@4.0.2","ISC","https://github.com/d3/d3-scale"
"d3-selection@3.0.0","ISC","https://github.com/d3/d3-selection"
"d3-shape@1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape"
"d3-shape@3.2.0","ISC","https://github.com/d3/d3-shape"
"d3-time-format@4.1.0","ISC","https://github.com/d3/d3-time-format"
"d3-time@3.1.0","ISC","https://github.com/d3/d3-time"
"d3-timer@3.0.1","ISC","https://github.com/d3/d3-timer"
"d3-transition@3.0.1","ISC","https://github.com/d3/d3-transition"
"d3-zoom@3.0.0","ISC","https://github.com/d3/d3-zoom"
"d3@7.9.0","ISC","https://github.com/d3/d3"
"dagre-d3-es@7.0.10","MIT","https://github.com/tbo47/dagre-es"
"dashdash@1.14.1","MIT","https://github.com/trentm/node-dashdash"
"dayjs@1.11.10","MIT","https://github.com/iamkun/dayjs"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"decode-named-character-reference@1.0.2","MIT","https://github.com/wooorm/decode-named-character-reference"
"deep-eql@4.1.3","MIT","https://github.com/chaijs/deep-eql"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
